2020-06-10T16:21:48 INFO: Loading datasets
2020-06-10T16:21:54 INFO: CUDA Device 0 is: Tesla T4
2020-06-10T16:21:59 INFO: Torch version is: 1.5.0+cu101
2020-06-10T22:22:07 INFO: progress: 17600/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.0985, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0985, max mem: 8311.0, experiment: run, epoch: 34, num_updates: 17600, iterations: 17600, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 054ms, time_since_start: 06h 19s 291ms, eta: 01h 24m 27s 443ms
2020-06-10T22:24:02 INFO: progress: 17700/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.0979, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0979, max mem: 8311.0, experiment: run, epoch: 34, num_updates: 17700, iterations: 17700, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 809ms, time_since_start: 06h 02m 14s 100ms, eta: 01h 22m 21s 752ms
2020-06-10T22:25:57 INFO: progress: 17800/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.0974, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0974, max mem: 8311.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 881ms, time_since_start: 06h 04m 08s 981ms, eta: 01h 20m 29s 829ms
2020-06-10T22:27:51 INFO: progress: 17900/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.0968, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0968, max mem: 8311.0, experiment: run, epoch: 34, num_updates: 17900, iterations: 17900, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 310ms, time_since_start: 06h 06m 03s 292ms, eta: 01h 18m 11s 400ms
2020-06-10T22:29:46 INFO: progress: 18000/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.0963, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0963, max mem: 8311.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 218ms, time_since_start: 06h 07m 57s 510ms, eta: 01h 16m 13s 314ms
2020-06-10T22:29:46 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T22:30:21 INFO: Evaluation time. Running on full validation set...
2020-06-10T22:30:32 INFO: progress: 18000/22000, val/total_loss: 3.1460, val/hateful_memes/cross_entropy: 3.1460, val/hateful_memes/accuracy: 0.6060, val/hateful_memes/binary_f1: 0.4543, val/hateful_memes/roc_auc: 0.7056, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 22000, val_time: 10s 374ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T22:30:33 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T22:32:27 INFO: progress: 18100/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.0957, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0957, max mem: 8311.0, experiment: run, epoch: 35, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 336ms, time_since_start: 06h 10m 39s 176ms, eta: 01h 15m 02s 611ms
2020-06-10T22:34:22 INFO: progress: 18200/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0952, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0952, max mem: 8311.0, experiment: run, epoch: 35, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 648ms, time_since_start: 06h 12m 33s 825ms, eta: 01h 12m 41s 018ms
2020-06-10T22:36:17 INFO: progress: 18300/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0947, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0947, max mem: 8311.0, experiment: run, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 744ms, time_since_start: 06h 14m 28s 569ms, eta: 01h 10m 49s 785ms
2020-06-10T22:38:11 INFO: progress: 18400/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0942, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0942, max mem: 8311.0, experiment: run, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 815ms, time_since_start: 06h 16m 23s 384ms, eta: 01h 08m 57s 485ms
2020-06-10T22:40:07 INFO: progress: 18500/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0937, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0937, max mem: 8311.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 123ms, time_since_start: 06h 18m 18s 507ms, eta: 01h 07m 13s 334ms
2020-06-10T22:42:01 INFO: progress: 18600/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0932, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0932, max mem: 8311.0, experiment: run, epoch: 35, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 804ms, time_since_start: 06h 20m 13s 312ms, eta: 01h 05m 07s 268ms
2020-06-10T22:43:56 INFO: progress: 18700/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0927, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0927, max mem: 8311.0, experiment: run, epoch: 36, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 763ms, time_since_start: 06h 22m 08s 076ms, eta: 01h 03m 10s 994ms
2020-06-10T22:45:51 INFO: progress: 18800/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0922, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0922, max mem: 8311.0, experiment: run, epoch: 36, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 594ms, time_since_start: 06h 24m 02s 670ms, eta: 01h 01m 10s 683ms
2020-06-10T22:47:45 INFO: progress: 18900/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0917, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0917, max mem: 8311.0, experiment: run, epoch: 36, num_updates: 18900, iterations: 18900, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 276ms, time_since_start: 06h 25m 56s 947ms, eta: 59m 06s 117ms
2020-06-10T22:49:40 INFO: progress: 19000/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0912, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0912, max mem: 8311.0, experiment: run, epoch: 36, num_updates: 19000, iterations: 19000, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 728ms, time_since_start: 06h 27m 51s 675ms, eta: 57m 25s 289ms
2020-06-10T22:49:40 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T22:50:15 INFO: Evaluation time. Running on full validation set...
2020-06-10T22:50:26 INFO: progress: 19000/22000, val/total_loss: 3.2516, val/hateful_memes/cross_entropy: 3.2516, val/hateful_memes/accuracy: 0.5920, val/hateful_memes/binary_f1: 0.4333, val/hateful_memes/roc_auc: 0.7078, num_updates: 19000, epoch: 36, iterations: 19000, max_updates: 22000, val_time: 10s 345ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T22:50:27 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T22:52:21 INFO: progress: 19100/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0907, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0907, max mem: 8311.0, experiment: run, epoch: 36, num_updates: 19100, iterations: 19100, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 309ms, time_since_start: 06h 30m 32s 989ms, eta: 55m 47s 319ms
2020-06-10T22:54:15 INFO: progress: 19200/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0902, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0902, max mem: 8311.0, experiment: run, epoch: 37, num_updates: 19200, iterations: 19200, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 358ms, time_since_start: 06h 32m 27s 348ms, eta: 53m 25s 243ms
2020-06-10T22:56:10 INFO: progress: 19300/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0898, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0898, max mem: 8311.0, experiment: run, epoch: 37, num_updates: 19300, iterations: 19300, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 660ms, time_since_start: 06h 34m 22s 008ms, eta: 51m 38s 927ms
2020-06-10T22:58:05 INFO: progress: 19400/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0893, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0893, max mem: 8311.0, experiment: run, epoch: 37, num_updates: 19400, iterations: 19400, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 669ms, time_since_start: 06h 36m 16s 677ms, eta: 49m 44s 377ms
2020-06-10T22:59:59 INFO: progress: 19500/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0888, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0888, max mem: 8311.0, experiment: run, epoch: 37, num_updates: 19500, iterations: 19500, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 387ms, time_since_start: 06h 38m 11s 065ms, eta: 47m 42s 558ms
2020-06-10T23:01:54 INFO: progress: 19600/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0884, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0884, max mem: 8311.0, experiment: run, epoch: 37, num_updates: 19600, iterations: 19600, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 897ms, time_since_start: 06h 40m 05s 962ms, eta: 46m 288ms
2020-06-10T23:03:49 INFO: progress: 19700/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0879, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0879, max mem: 8311.0, experiment: run, epoch: 38, num_updates: 19700, iterations: 19700, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 661ms, time_since_start: 06h 42m 624ms, eta: 43m 59s 845ms
2020-06-10T23:05:44 INFO: progress: 19800/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0875, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0875, max mem: 8311.0, experiment: run, epoch: 38, num_updates: 19800, iterations: 19800, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 093ms, time_since_start: 06h 43m 55s 717ms, eta: 42m 14s 593ms
2020-06-10T23:07:39 INFO: progress: 19900/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0871, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0871, max mem: 8311.0, experiment: run, epoch: 38, num_updates: 19900, iterations: 19900, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 958ms, time_since_start: 06h 45m 50s 676ms, eta: 40m 16s 542ms
2020-06-10T23:09:35 INFO: progress: 20000/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0867, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0867, max mem: 8311.0, experiment: run, epoch: 38, num_updates: 20000, iterations: 20000, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 265ms, time_since_start: 06h 47m 46s 942ms, eta: 38m 47s 644ms
2020-06-10T23:09:35 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T23:10:13 INFO: Evaluation time. Running on full validation set...
2020-06-10T23:10:23 INFO: progress: 20000/22000, val/total_loss: 3.1680, val/hateful_memes/cross_entropy: 3.1680, val/hateful_memes/accuracy: 0.6060, val/hateful_memes/binary_f1: 0.4661, val/hateful_memes/roc_auc: 0.7034, num_updates: 20000, epoch: 38, iterations: 20000, max_updates: 22000, val_time: 10s 559ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T23:10:25 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T23:12:19 INFO: progress: 20100/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0862, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0862, max mem: 8311.0, experiment: run, epoch: 38, num_updates: 20100, iterations: 20100, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 676ms, time_since_start: 06h 50m 31s 013ms, eta: 36m 40s 044ms
2020-06-10T23:14:16 INFO: progress: 20200/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0858, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0858, max mem: 8311.0, experiment: run, epoch: 38, num_updates: 20200, iterations: 20200, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 710ms, time_since_start: 06h 52m 27s 723ms, eta: 35m 02s 884ms
2020-06-10T23:16:12 INFO: progress: 20300/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0854, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0854, max mem: 8311.0, experiment: run, epoch: 39, num_updates: 20300, iterations: 20300, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 689ms, time_since_start: 06h 54m 24s 412ms, eta: 33m 05s 700ms
2020-06-10T23:18:09 INFO: progress: 20400/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0850, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0850, max mem: 8311.0, experiment: run, epoch: 39, num_updates: 20400, iterations: 20400, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 066ms, time_since_start: 06h 56m 20s 479ms, eta: 30m 58s 926ms
2020-06-10T23:20:03 INFO: progress: 20500/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0846, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0846, max mem: 8311.0, experiment: run, epoch: 39, num_updates: 20500, iterations: 20500, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 774ms, time_since_start: 06h 58m 15s 254ms, eta: 28m 43s 346ms
2020-06-10T23:21:59 INFO: progress: 20600/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0841, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0841, max mem: 8311.0, experiment: run, epoch: 39, num_updates: 20600, iterations: 20600, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 587ms, time_since_start: 07h 10s 841ms, eta: 26m 59s 837ms
2020-06-10T23:23:54 INFO: progress: 20700/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0837, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0837, max mem: 8311.0, experiment: run, epoch: 39, num_updates: 20700, iterations: 20700, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 814ms, time_since_start: 07h 02m 05s 656ms, eta: 24m 54s 082ms
2020-06-10T23:25:50 INFO: progress: 20800/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0833, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0833, max mem: 8311.0, experiment: run, epoch: 40, num_updates: 20800, iterations: 20800, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 592ms, time_since_start: 07h 04m 02s 248ms, eta: 23m 20s 511ms
2020-06-10T23:27:48 INFO: progress: 20900/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0829, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0829, max mem: 8311.0, experiment: run, epoch: 40, num_updates: 20900, iterations: 20900, max_updates: 22000, lr: 0., ups: 0.85, time: 01m 57s 248ms, time_since_start: 07h 05m 59s 497ms, eta: 21m 31s 024ms
2020-06-10T23:29:43 INFO: progress: 21000/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0825, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0825, max mem: 8311.0, experiment: run, epoch: 40, num_updates: 21000, iterations: 21000, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 666ms, time_since_start: 07h 07m 55s 163ms, eta: 19m 17s 818ms
2020-06-10T23:29:43 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T23:30:19 INFO: Evaluation time. Running on full validation set...
2020-06-10T23:30:29 INFO: progress: 21000/22000, val/total_loss: 3.1944, val/hateful_memes/cross_entropy: 3.1944, val/hateful_memes/accuracy: 0.6080, val/hateful_memes/binary_f1: 0.4615, val/hateful_memes/roc_auc: 0.7038, num_updates: 21000, epoch: 40, iterations: 21000, max_updates: 22000, val_time: 10s 520ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T23:30:31 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T23:32:25 INFO: progress: 21100/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0821, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0821, max mem: 8311.0, experiment: run, epoch: 40, num_updates: 21100, iterations: 21100, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 612ms, time_since_start: 07h 10m 36s 903ms, eta: 17m 21s 557ms
